Table.Name,Description,DataType,Definition
Sample,Eligible_AFP_NS,Logical,"String strTestName;
strTestName :=""AFP"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_AFP_NS,Logical,"String strTestName;
strTestName :=""AFP"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CEA_NS,Logical,"String strTestName;
strTestName :=""CEA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CEA_NS,Logical,"String strTestName;
strTestName :=""CEA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CA125_NS,Logical,"String strTestName;
strTestName :=""CA125"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CA125_NS,Logical,"String strTestName;
strTestName :=""CA125"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CA15-3_NS,Logical,"String strTestName;
strTestName :=""CA15-3"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CA15-3_NS,Logical,"String strTestName;
strTestName :=""CA15-3"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CA19-9_NS,Logical,"String strTestName;
strTestName :=""CA19-9"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CA19-9_NS,Logical,"String strTestName;
strTestName :=""CA19-9"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_PSA_NS,Logical,"String strTestName;
strTestName :=""PSA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_PSA_NS,Logical,"String strTestName;
strTestName :=""PSA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_cPSA_NS,Logical,"String strTestName;
strTestName :=""cPSA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_cPSA_NS,Logical,"String strTestName;
strTestName :=""cPSA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_iPTH_NS,Logical,"String strTestName;
strTestName :=""iPTH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_iPTH_NS,Logical,"String strTestName;
strTestName :=""iPTH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_CsA_NS,Logical,"String strTestName;
strTestName :=""LAS_CsA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_CsA_NS,Logical,"String strTestName;
strTestName :=""LAS_CsA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CTNI_NS,Logical,"String strTestName;
strTestName :=""CTNI"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CTNI_NS,Logical,"String strTestName;
strTestName :=""CTNI"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_MYO_NS,Logical,"String strTestName;
strTestName :=""MYO"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_MYO_NS,Logical,"String strTestName;
strTestName :=""MYO"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CK-MB_NS,Logical,"String strTestName;
strTestName :=""CK-MB"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CK-MB_NS,Logical,"String strTestName;
strTestName :=""CK-MB"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_BNP_NS,Logical,"String strTestName;
strTestName :=""BNP"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_BNP_NS,Logical,"String strTestName;
strTestName :=""BNP"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_BNP2_NS,Logical,"String strTestName;
strTestName :=""BNP2"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_BNP2_NS,Logical,"String strTestName;
strTestName :=""BNP2"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_T3_NS,Logical,"String strTestName;
strTestName :=""T3"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_T3_NS,Logical,"String strTestName;
strTestName :=""T3"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_T4_NS,Logical,"String strTestName;
strTestName :=""T4"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_T4_NS,Logical,"String strTestName;
strTestName :=""T4"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_FT3_NS,Logical,"String strTestName;
strTestName :=""FT3"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_FT3_NS,Logical,"String strTestName;
strTestName :=""FT3"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_FT4_NS,Logical,"String strTestName;
strTestName :=""FT4"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_FT4_NS,Logical,"String strTestName;
strTestName :=""FT4"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_TSH_NS,Logical,"String strTestName;
strTestName :=""TSH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_TSH_NS,Logical,"String strTestName;
strTestName :=""TSH"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_aTPO_NS,Logical,"String strTestName;
strTestName :=""aTPO"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_aTPO_NS,Logical,"String strTestName;
strTestName :=""aTPO"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_aTG_NS,Logical,"String strTestName;
strTestName :=""aTG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_aTG_NS,Logical,"String strTestName;
strTestName :=""aTG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_Ferr_NS,Logical,"String strTestName;
strTestName :=""Ferr"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_Ferr_NS,Logical,"String strTestName;
strTestName :=""Ferr"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_FOL_NS,Logical,"String strTestName;
strTestName :=""FOL"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_FOL_NS,Logical,"String strTestName;
strTestName :=""FOL"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_VB12_NS,Logical,"String strTestName;
strTestName :=""VB12"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_VB12_NS,Logical,"String strTestName;
strTestName :=""VB12"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_VitD_NS,Logical,"String strTestName;
strTestName :=""VitD"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_VitD_NS,Logical,"String strTestName;
strTestName :=""VitD"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_IRI_NS,Logical,"String strTestName;
strTestName :=""IRI"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_IRI_NS,Logical,"String strTestName;
strTestName :=""IRI"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_Cps_NS,Logical,"String strTestName;
strTestName :=""Cps"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_Cps_NS,Logical,"String strTestName;
strTestName :=""Cps"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
